entry,eLink,Ch0,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8,Ch9,Ch10,Ch11,Ch12,Ch13,Ch14,Ch15,Ch16,Ch17,Calib,Ch18,Ch19,Ch20,Ch21,Ch22,Ch23,Ch24,Ch25,Ch26,Ch27,Ch28,Ch29,Ch30,Ch31,Ch32,Ch33,Ch34,Ch35
0,0,0,0,28316672,0,2105344,0,79706112,0,0,1129689,22528,32514048,7168,1072128,0,0,25600,10240,0,88095744,0,0,0,0,104903680,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,59781120,34670592,26624,0,25198592,0,0,78656512,25198592,0,0,12628992,115362816,0,7449817,0,14689280,44047360,26227712,0,0,0,0,0,45096960,0,0
0,2,0,0,0,0,0,0,0,57684992,0,0,0,39855104,63975424,0,13648896,0,0,0,13648896,0,0,46146560,0,0,34608128,0,0,0,0,49292288,0,0,0,0,0,0,0
0,3,0,1079296,35675136,9474048,4357339,0,0,0,0,0,0,10497024,0,0,6144,0,0,6302720,6144,89144320,36706304,0,0,0,0,0,0,0,52440064,0,0,0,0,0,1072128,0,0
0,4,0,0,0,0,2119680,0,0,10496000,0,0,0,0,0,0,0,0,18920448,0,0,9216,11264,13676544,0,1059840,1061888,4303092,57344,0,0,0,0,1197256,0,0,0,0,28672
0,5,0,31462400,2147483923,0,0,0,0,0,0,38958370,0,0,0,0,0,0,0,0,0,0,0,0,0,15360,0,19939328,0,53486592,114317312,0,15360,0,0,0,1069056,8413184,53248
0,6,0,0,0,0,0,0,0,0,115362816,0,0,0,2111488,13312,38803456,0,0,0,28672,2163712,0,0,0,0,41970688,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,0,0,0,9216,81094,0,0,11264,2111488,0,100679680,0,2124800,0,28672,0,2110464,0,33561600,0,0,0,0,0,0,0,1085440,0,26224640,0,0,0,0,0,0,0
0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6325248,0,34608128,3155968,0,6301696,12599296,0,158389248,88095744,26232832,0,0,14763008,0,2106368,12288,0,0
0,9,3154944,26231808,0,58368,1079296,30720,15748096,12288,34750669,48242688,0,0,30444544,9216,6325248,14336,46146560,8192,3171328,1108992,3238630,0,0,15753216,19965952,0,1058816,0,0,0,108023808,0,0,0,32510976,0,0
0,10,76559360,0,1053696,0,0,0,39852032,0,0,0,0,0,0,0,0,0,0,121656320,0,2107392,0,0,0,0,0,0,0,0,0,0,0,5257216,0,0,0,0,0
0,11,11573248,85199,192971776,0,0,0,59781120,0,161509376,15360,0,0,0,0,3171328,0,0,73412608,0,0,67120128,0,96485376,76559360,115362816,24123392,15360,23074816,2109440,50340864,1073152,9477120,0,88088576,0,0,0
1,0,0,22131906,10240,16844800,5331171,5265408,81105,4209664,23552,0,4338907,0,9216,0,11264,0,57681920,0,11264,35660800,0,0,0,0,0,0,0,0,0,0,0,0,14336,0,26219520,0,0
1,1,13723863,12600320,0,0,3228883,15360,49303552,10240,68168704,53486592,15734784,26624,34608128,0,0,36864,3176448,2135040,0,0,0,96493568,0,67584,53575903,0,25171968,0,1063936,14693376,13875465,11264,0,0,0,26294272,0
1,2,0,0,0,65536,0,14691328,0,0,0,2105344,51200,1112064,14336,0,14336,11539456,0,0,14336,1084416,0,0,34608128,0,0,123753472,0,0,0,0,0,0,1102848,0,0,3152896,0
1,3,26250240,8192,15360,0,156264448,16874717,102608,0,0,3180544,67120128,0,0,0,0,10240,45292777,1106944,0,33582080,30417920,0,0,0,24122368,26624,0,0,0,0,0,0,10240,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14336,129027072,0,0,8192,27276288,0,0,0,0
1,5,0,0,16384,3153920,39853056,11264,0,0,105940992,0,58368,16384,0,18432,9216,0,0,0,0,27279360,30413824,1053696,0,0,0,0,24126464,0,0,0,0,6144,0,0,35840,35840,12288
1,6,27290624,326165504,181435392,53488640,0,0,62979072,228629504,339800064,0,0,0,48245760,285265920,63975424,0,0,7168,0,196117504,0,0,0,0,20976640,196118528,0,0,40903680,0,0,37756928,71315456,34609152,34609152,0,0
1,7,0,0,0,106985472,41950208,15360,0,0,19944448,31462400,70278144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2102272,0,0,3159040,0,44032,0,0,0
1,8,79706112,46175232,0,8441856,0,0,0,14689280,38867968,13312,0,0,15765504,77608960,89212928,0,0,0,88144896,18918400,25380071,65022976,54535168,0,0,15863010,1055744,63974400,101729280,0,0,26241024,104876032,101845209,95499264,0,0
1,9,17408,161991,2170558690,164067,5324026,5257216,21028864,1107968,36864,9216,46145536,32515072,9452544,79797479,88144896,41984,7348224,91561186,40903680,131094528,29366272,37801984,74636519,16949479,2176847077,24129536,195069952,334573568,70317056,2147485924,54674654,50339840,1092691968,1111611392,80755712,98692330,36739072
1,10,0,11556864,50393088,112295124,0,55296,0,125846528,298896384,38865920,0,0,56643584,0,13312,27269120,0,0,89212928,0,0,88095744,58730496,0,0,0,0,76559360,33559552,0,0,0,0,0,0,0,0
1,11,186680320,1075967202,150027264,17408,60827648,1077979136,108048384,0,137389056,0,0,116467712,71313408,155217920,40903680,12599296,111221760,31463424,13312,0,0,20480,39936,22029312,0,11577344,0,56633344,25600,0,0,0,0,6334464,3183616,76570624,0
2,0,0,0,0,40927232,0,0,35657728,0,33559552,0,0,0,40900608,0,81803264,43000832,0,0,81803264,42998784,0,0,0,0,33792,2124800,17891328,0,18432,0,67584,0,20982784,1068032,0,0,0
2,1,0,0,53248,13312,16791552,12288,43008,112851,52224,0,24123392,43039744,5120,12288,1279180,12288,0,0,1279180,0,1060864,24576,1354962,0,72388608,0,0,0,21024768,1059840,0,10500096,0,12288,0,62927872,0
2,2,17408,60416,57344,0,0,0,0,0,0,0,0,0,0,53248,0,49291264,0,53486592,0,3184640,12288,21504,0,0,32510976,0,0,0,0,0,0,0,0,0,0,36864,0
2,3,0,0,0,0,0,11264,0,0,36706304,0,16790528,1058816,59774976,0,17408,209752064,0,44047360,17408,0,0,0,0,0,34609152,0,12588032,0,0,0,6304768,0,0,0,0,0,0
2,4,1060864,0,0,50339840,7355392,0,0,0,0,0,30413824,26624,12288,0,0,0,2171904,0,0,8399872,0,0,0,0,0,0,0,0,49291264,0,124801024,0,3158016,1257674,8192,0,0
2,5,0,0,0,0,0,0,0,0,0,1094656,19456,1083392,0,0,0,0,0,63488,0,0,80109,0,0,0,1071104,51388416,0,0,0,0,0,0,0,0,0,10240,0
2,6,0,0,0,0,0,0,10496000,0,0,0,0,13312,10240,0,0,0,116938,40901632,0,0,0,0,0,0,0,0,0,0,0,0,13312,0,0,0,0,0,0
2,7,0,19456,0,0,0,53486592,7168,0,0,0,0,0,0,9216,0,0,0,0,0,1093632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,0,0,2118656,0,0,0,3170304,0,0,0,0,31463424,0,0,62924800,0,0,0,0,0,18890752,0,0,12591104,0,0,1065984,8192,41984,0,0,21504,0,1054720,30720,9216,0
2,9,0,1127613,8398848,0,0,0,0,54544384,0,0,0,0,0,14336,0,0,2108416,0,0,60828672,0,0,0,25170944,0,12589056,0,0,2137088,1078272,53248,0,0,162557952,0,2113536,0
2,10,30720,0,0,0,0,0,0,0,35657728,0,0,60416,0,0,0,0,55296,0,62924800,43009024,25178112,0,0,0,0,0,0,0,0,0,43008,51389440,0,0,0,2176187,13643776
2,11,0,0,0,0,1099776,0,0,0,0,0,26221568,0,0,0,0,0,4253696,7354368,0,0,0,59392,73728,14731264,0,0,0,12288,2107392,6320128,34636800,0,0,2138112,1116160,5271552,0
3,0,0,1119232,0,24122368,60416,46080,0,0,0,0,0,0,0,0,0,0,12288,0,0,0,0,130261,0,0,0,0,0,0,0,0,0,27269120,0,7168,0,0,0
3,1,0,0,0,12795107,151779,1079296,0,202998,0,0,1119232,1064960,10240,0,0,1064960,14336,27276288,0,155217920,0,0,89288,0,0,9449472,0,0,0,14690304,0,0,74475520,0,0,1081344,176328
3,2,0,0,2108416,27648,0,0,0,0,0,0,2152448,0,0,28317696,0,0,5120,0,0,0,0,0,15360,0,0,0,0,0,0,0,78657536,64512,0,0,0,0,0
3,3,0,0,10498048,0,11544576,0,0,0,0,0,0,0,0,58757120,0,0,0,0,0,0,3158016,1110016,62921728,0,0,20480,0,0,19998720,0,41952256,0,22528,0,0,0,0
3,4,14708736,0,1084416,0,0,0,17408,0,0,0,0,0,0,0,0,0,7386112,49152,112844,0,31462400,13641728,0,0,8426496,0,0,0,0,0,0,0,9216,2110464,0,51200,0
3,5,0,0,0,0,0,5262336,0,0,0,0,0,23074816,0,0,0,112844,21504,0,0,0,0,0,3200000,17408,20480,43000832,0,0,17830912,50341888,0,0,0,0,0,0,3188736
3,6,0,0,0,0,0,41951232,0,71315456,0,0,0,0,52438016,0,0,0,0,0,65037312,2131968,0,0,38803456,0,12288,0,0,0,0,17408,49291264,0,0,4210688,9448448,0,0
3,7,0,0,0,105924608,12597248,0,0,0,32510976,31462400,0,17830912,0,0,0,65037312,0,0,0,0,0,0,0,0,0,0,0,0,15360,0,0,104876032,0,0,8192,15749120,0
3,8,0,0,0,1087488,0,7168,0,72704,160533504,1062912,0,0,0,0,0,2205903,10240,0,0,0,0,0,0,0,0,0,24576,0,0,0,0,58368,17408,0,0,26219520,11264
3,9,83932160,12288,0,85206,84281,0,14336,4204544,0,2111488,1055744,0,83170,0,0,0,2149376,0,39871488,62925824,0,0,1058816,0,0,49152,8192,14336,0,2113536,0,19456,3155968,0,0,0,88095744
3,10,28341248,51437568,0,0,0,39852032,63986688,169896960,0,0,0,0,46145536,69219328,76565504,0,0,0,0,53485568,0,0,0,0,0,0,0,7364608,37753856,51403776,0,63973376,0,0,0,0,0
3,11,0,0,13312,0,0,62925824,20976640,0,0,90192896,81125,8688862,0,12592128,39871488,0,2113536,1092608,76565504,0,0,0,0,0,0,0,0,0,0,2150642924,24139776,3160064,0,11542528,0,0,0
4,0,49312768,48308224,15796224,86138060,0,11264,0,0,6317056,13312,0,0,24576,0,174188736,0,47194112,0,174188736,32768,0,0,0,61878272,4210688,88285,0,10240,0,0,0,0,0,0,0,0,0
4,1,3162112,18905088,29696,0,1071104,2191588,0,24248520,169152,0,0,0,0,21504,13941954,10552320,0,0,13941954,13668352,0,51417088,9495552,29696,79783113,0,0,0,1072128,0,40960,45095936,0,0,0,0,0
4,2,0,0,0,0,0,0,0,72367104,0,0,52224,0,26221568,58730496,0,0,17852416,0,0,30422016,22059008,0,36706304,0,2148583644,0,0,2145280,10240,46145536,49152,0,0,0,0,0,22528
4,3,0,0,0,93333504,46145536,8192,0,0,0,0,4208640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10501120,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,88094720,0,0,0,3153920,3163136,0,0,0,49294336,28324864,6345728,12288,0,0,0,7353344,12928209,49152,0,0,59392,82114,20092114,14712832,0,0,16384,13733064,127950848,59779072
4,5,0,0,0,30720,0,0,0,0,0,10240,0,26248192,31462400,0,2138112,12288,0,117463040,49294336,0,0,0,2109440,11264,0,0,0,0,0,17830912,12288,0,0,13312,0,0,20987904
4,6,34609152,0,13312,31481856,0,0,118997,2154496,17408,0,13312,11545600,0,9453568,0,14336,1059840,4208640,0,0,105924608,0,0,0,24576,155225088,52438016,1056768,0,3154944,0,3152896,0,0,9454592,0,0
4,7,74752,0,0,0,0,0,9216,1061888,0,0,53486592,18880512,0,38912,10240,0,0,0,14336,4203520,62464,0,0,0,0,0,0,40901632,95436800,17408,27268096,55583744,0,21504,16384,0,0
4,8,0,0,0,0,0,2107392,0,61877248,12288,15360,0,0,28316672,9216,62464,53487616,10532864,0,0,5283840,1055744,0,1060864,0,0,2155917610,26235904,0,6318080,0,0,40960,0,2180309,45096960,0,0
4,9,173092864,30481408,3205120,10565844,0,0,0,213200,3175424,0,0,0,39936,28316672,0,6144,0,47193088,0,62925824,134279168,0,24576,0,33562624,13645824,0,132143104,0,84962304,2124800,1071104,0,0,1198297,0,0
4,10,0,12288,0,149065959,0,0,2163712,0,0,10240,143804,0,12288,25195520,0,0,17830912,0,62464,29426688,13734083,57680896,0,6301696,0,94412,1068032,0,4210688,42998784,0,0,0,0,74752,0,43008
4,11,27268096,1212632,0,0,0,70267904,0,0,0,0,0,0,8410112,0,0,0,0,31463424,0,3192832,0,0,0,0,77824,260120576,0,29365248,0,10240,26459343,29392896,31463424,17844224,8192,2107392,23122944
5,0,0,0,0,9516245,0,69632,53496832,41951232,0,0,2147328,0,73412608,0,0,0,0,0,0,0,14732288,0,0,0,0,33573888,0,93341696,0,0,0,0,94388224,164655104,0,1068032,34816
5,1,10535936,1093632,133647,17408,0,3161088,27289600,68196352,0,174094336,1095680,0,0,80844991,10500096,12599296,10240,24181760,10500096,0,0,0,0,55296,0,308335616,0,0,0,18432,0,0,0,0,0,0,1084416
5,2,0,0,0,0,0,49351680,67584,0,57681920,0,46146560,0,25600,0,0,0,0,0,0,36864,0,0,0,0,0,17408,0,0,0,0,9216,115365888,0,55583744,0,0,0
5,3,2151424,0,0,0,9516242,0,0,0,0,0,42998784,0,0,0,35840,0,0,0,35840,0,0,0,0,0,0,0,0,0,0,0,0,0,96489472,0,0,0,0
5,4,0,18920448,49292288,40901632,0,0,0,87047168,30413824,71315456,11545600,0,0,37755904,0,0,0,0,0,70285312,24159232,0,0,0,9447424,0,47104,39936,0,0,0,0,9216,56632320,0,0,0
5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46080,78656512,0,34610176,9216,66071552,34632704,0,0,0,0,6302720,20480
5,6,0,0,0,103826432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15787008,0,0,0,13312,0,13312,0,48254976,9216,47196160,77607936,0,0,0,26227712,57689088,0
5,7,0,0,0,0,4243456,4205568,0,0,0,0,93399,0,0,0,0,0,0,8406016,0,0,0,0,0,0,0,0,0,0,0,0,25170944,0,0,0,0,0,58729472
5,8,0,0,62464,0,0,0,0,81803264,0,0,2111488,0,59776000,70656,6144,0,4211712,13312,67123200,20977664,43008,0,15360,0,10240,9216,0,0,0,0,18925568,2154496,0,0,0,0,0
5,9,0,0,0,5344461,35673088,0,0,101728256,313579520,0,70268928,0,22035456,82848768,67123200,2105344,7364608,20480,0,0,38836224,0,0,54537216,0,0,3180544,6302720,18929664,0,5266432,0,68167680,0,0,0,0
5,10,0,0,0,0,0,0,68168704,33559552,0,25176064,0,1063936,0,22049792,3167232,0,26245120,54567936,6144,0,0,0,0,0,0,0,0,0,0,0,46146560,0,0,93338624,0,0,0
5,11,9482240,25209856,0,0,3173376,0,2103296,0,5269504,68608,0,39855104,86007808,0,0,0,0,0,3167232,0,0,1073152,14690304,4202496,4202496,0,0,30475264,0,47194112,27269120,0,0,1053696,0,52438016,73412608
6,0,0,0,0,0,16384,0,0,0,0,4205568,0,0,0,0,41984,0,0,0,41984,0,0,0,0,0,37756928,0,55583744,1056768,1143013,0,0,3158016,0,22528,0,0,0
6,1,31744,2185422,16384,8408064,0,0,79705088,0,12600320,1160403,0,0,0,0,24576,31744,0,105924608,24576,18880512,0,0,0,0,0,0,0,24576,1098752,15360,207655936,0,0,0,24576,12288,0
6,2,8481995,0,0,0,0,0,7168,0,0,0,0,0,0,2105344,0,0,5263360,0,0,25170944,0,0,0,0,16384,0,0,0,0,0,0,0,0,0,0,0,0
6,3,0,0,0,0,0,15762432,0,0,0,0,0,0,0,0,33559552,0,2134016,35840,33559552,0,1053696,40901632,0,13652992,2129920,11264,1057792,0,0,0,0,0,0,0,0,0,0
6,4,0,0,61876224,5258240,0,0,0,0,0,0,19936256,12288,0,22528,6302720,0,0,0,0,0,0,0,0,0,8192,0,0,0,285262848,0,0,0,0,0,0,0,0
6,5,92291072,0,9216,0,0,0,12594176,29696,0,0,0,0,1058816,45056,0,0,0,0,0,46144512,0,0,0,0,0,13312,0,0,0,0,0,8192,0,22528,0,0,0
6,6,0,0,0,0,0,0,58793984,0,0,77609984,0,9216,0,0,0,0,0,0,0,2112512,0,0,0,0,0,0,0,11264,0,33792,0,0,12288,0,0,0,0
6,7,0,0,0,0,0,0,0,0,0,0,0,22073344,0,35657728,0,0,1057792,22037504,0,0,0,0,0,2145280,0,0,0,0,0,1058816,0,0,0,0,0,3215360,0
6,8,29696,0,0,0,0,0,0,0,38812672,0,0,0,0,0,0,0,0,0,0,0,11550720,12592128,0,39853056,0,0,0,0,0,0,51391488,16786432,0,111168512,0,0,0
6,9,44047360,0,7168,5274624,0,0,25171968,0,0,41953280,0,0,29696,91241472,0,0,0,0,0,94389248,0,0,13636608,0,0,14336,0,11581440,0,62925824,4269056,0,0,0,0,51388416,1074176
6,10,30720,0,0,0,5259264,0,0,3166208,0,0,0,0,0,0,21504,0,0,0,0,43000832,0,2132992,0,0,0,59789312,26624,0,127966208,0,41984,16782336,0,2122752,47104,0,1105920
6,11,0,0,0,0,0,0,0,0,0,0,0,98534,1094743040,0,0,0,0,0,21504,0,0,0,0,0,0,0,0,0,67120128,0,31462400,81128,59779072,0,0,48241664,10506240
7,0,0,0,0,8397824,0,0,12594176,0,0,0,35657728,0,0,0,0,0,0,0,0,55592960,0,56633344,0,0,309384192,0,0,0,32512000,0,13312,29366272,0,0,2106368,0,0
7,1,0,1061888,0,56632320,0,7347200,0,21002240,13636608,37754880,13312,0,0,0,157314048,0,10240,0,157314048,0,0,0,0,0,13312,12288,0,10549248,0,0,0,0,0,0,75511808,69217280,16384
7,2,0,0,0,0,36864,0,85998592,0,0,0,34609152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1106944,0,0
7,3,0,51390464,0,99631104,0,0,0,0,0,0,0,39879680,0,0,115375104,0,74461184,0,115375104,0,0,0,10240,0,8398848,0,0,0,7364608,0,77824,0,72364032,1063936,2106368,0,3196928
7,4,24576,19928064,27274240,0,0,0,95436800,6303744,0,0,0,0,0,28316672,75511808,0,0,0,0,19929088,0,24123392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,0,0,0,0,0,0,0,40901632,0,0,0,0,22528,0,0,0,0,0,0,0,0,0,0,13312,0,0,0,0,0,0,0,0,0,0,77607936,0,0
7,6,0,0,0,0,0,0,103827456,0,1067008,49291264,0,0,0,18880512,0,0,0,5120,89196544,0,38803456,0,0,0,0,113269760,0,0,0,26221568,0,0,0,0,11547648,0,74471424
7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89196544,0,0,0,0,0,0,0,0,0,0,0,34609152,0,0,0,0,0,33559552,0,0,0
7,8,0,0,0,12599296,0,9216,0,0,0,126913536,0,0,2123776,0,0,0,0,0,79095,52463616,0,0,36864,0,0,44047360,0,0,0,0,0,8444928,27648,0,4232192,0,0
7,9,0,4208640,0,0,9472000,10508288,0,80753664,0,0,19456,0,0,0,79095,0,0,90193920,0,17844224,4217856,1076224,0,115407872,26249216,7411712,0,3232999,5289984,33685732,0,0,0,0,30413824,0,0
7,10,0,0,0,0,0,0,0,0,8397824,0,0,0,120056,0,0,0,0,0,0,0,0,0,5258240,0,0,0,10240,0,0,0,0,0,0,0,0,0,0
7,11,0,0,0,0,29365248,41984,0,0,5309440,127948800,2117632,0,0,8393728,0,0,0,55584768,0,30437376,4220928,5255168,0,0,0,0,0,19929088,0,0,0,128995328,0,0,0,0,121925864
8,0,0,1064960,67584,0,0,0,0,0,0,68169728,0,0,72364032,11551744,0,0,0,53487616,0,0,6144,0,39852032,76559360,27269120,0,0,32510976,159423488,10490880,0,0,0,0,0,100680704,0
8,1,0,0,0,0,79706112,0,0,0,0,49292288,0,0,0,0,33792,0,0,5254144,33792,0,0,2103296,0,0,33560576,10240,48128,1074176,48243712,0,0,0,0,30460928,0,9216,105924608
8,2,0,0,0,0,0,0,0,0,0,7383040,0,7168,0,0,16797696,0,0,0,16797696,0,0,0,23552,27288576,0,15760384,0,0,1085440,0,0,0,0,0,0,0,0
8,3,0,0,0,0,0,0,3164160,0,0,0,0,37754880,0,0,85997568,0,0,0,85997568,0,66069504,0,0,0,0,0,2110464,44050432,0,0,0,0,0,0,0,0,0
8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1065984,44203229,1070080,0,0,28319744,0,0,54272,0,0,51388416,0,0,0,0,0,0,0
8,5,0,0,0,0,0,0,0,0,0,9216,19456,0,0,0,0,1065984,0,0,0,0,0,0,0,0,20976640,0,8192,0,0,15360,1061888,0,14336,111807,89289,1064960,0
8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3170304,47104,0,0,1061888,92290048,0,188623,0,83900416,0,0,19456,6144,0,0,0,73412608,211139,1065984,0,0,0,0
8,7,11264,39936,0,0,8430592,0,0,0,6327296,0,29368320,132143104,0,0,0,92290048,0,0,0,0,73412608,0,52438016,7358464,2136064,0,0,4208640,0,0,0,10240,0,24133632,0,0,0
8,8,0,37753856,0,8192,0,0,30413824,0,0,0,0,0,0,0,0,103852032,176327,0,48242688,0,126899200,2170880,174243017,41984,49291264,0,49336320,20480,0,12621824,0,0,0,2150400,0,0,0
8,9,0,0,0,0,27268096,40902656,0,36706304,8475854,72366080,182483968,0,0,0,48242688,0,320933888,105924608,0,1065984,0,0,0,0,0,2115584,0,0,0,0,0,0,0,36731904,0,0,0
8,10,0,0,0,0,0,231820288,32768,0,0,0,0,0,0,99630080,8422400,0,7385088,7168,0,2181040339,1060864,0,20061373,32592232,28317696,163031,9479168,19934208,90225664,70276096,12288,3218432,30720,11565056,13716668,10501120,0
8,11,0,0,8192,0,31474688,15805440,0,2342100,0,0,0,0,0,0,0,0,0,0,8422400,0,0,85995520,0,9216,9492480,30420992,0,0,0,0,10551296,0,0,0,0,19456,4240384
9,0,3165184,0,0,2104320,0,10546176,67584,0,0,0,0,48277504,0,0,0,27270144,0,12595200,0,0,18883584,0,0,0,7346176,0,0,0,0,0,0,0,15360,0,0,0,0
9,1,68221952,0,0,0,0,63974400,87233739,29428736,3300559,11673807,0,0,8433664,18907136,29433856,2147494093,9516239,6334464,29433856,0,38805504,12628992,27492557,44032,0,0,0,40899584,22030336,25195520,1084416,0,0,0,40901632,0,24122368
9,2,6349824,0,0,0,0,0,0,0,0,0,0,34816,0,0,1093632,0,0,1110544384,1093632,0,11264,0,23552,0,1183950,0,22528,99650560,44032,7168,15360,0,0,0,1082141696,0,154196992
9,3,0,29365248,0,1056768,0,52224,0,61440,0,8397824,0,0,0,0,0,0,0,0,0,12288,0,0,0,4232192,0,0,0,0,0,11264,1057792,31552723,123755520,40904704,0,0,0
9,4,9454592,7168,0,0,0,0,0,0,34610176,0,0,0,0,55583744,0,0,0,15360,0,0,29365248,0,4215808,0,0,0,0,0,0,0,0,24124416,47194112,0,0,0,0
9,5,0,0,0,0,0,0,0,0,0,29365248,0,1153227,15360,24576,0,0,34630656,0,0,1117184,0,1079296,0,0,0,0,0,0,0,0,0,0,0,51388416,34610176,0,0
9,6,0,0,0,0,0,45096960,0,0,111169536,0,0,0,0,0,37754880,0,0,0,168850432,0,0,0,0,0,0,0,0,0,0,0,1059840,0,0,0,7168,2124800,0
9,7,0,0,49292288,29365248,63975424,0,0,38803456,98592768,83960832,0,0,0,22044672,190876672,168850432,27276288,0,0,44047360,28327936,36734976,25177088,123753472,0,0,0,298896384,0,74480640,0,0,0,0,17874944,0,0
9,8,0,50339840,0,0,0,0,0,0,0,0,0,0,0,0,0,8192,0,0,0,9216,14336,35840,0,0,0,0,0,65024000,0,0,0,77016,53248,0,34609152,0,0
9,9,38885588,0,0,1059840,84190,0,166752256,20982784,0,22111449,0,0,0,0,0,1055744,0,0,3152896,0,0,0,0,131093504,43008,15360,0,2113536,0,33559552,23073792,0,0,49293312,0,10500096,9507840
9,10,10497024,4206592,0,58730496,0,0,0,0,70304768,2128896,0,0,0,0,0,15834321,0,0,0,1071104,0,0,0,49291264,0,8192,0,0,0,0,0,0,0,0,0,0,0
9,11,14336,19456,103639,28321792,225482752,78656512,21504,0,0,0,87053312,16786432,32548864,0,3152896,0,0,4213760,0,1080320,106990592,0,0,0,42997760,0,0,0,8192,0,5254144,0,0,11264,0,0,0
